MONTH_NAME,MONTH_NUM,CALL_TYPE,NETWORK_TYPE,CELL_ID,TOTAL_CALLS,TOTAL_REVENUE,AVG_DURATION,FRAUD_CALLS,ROAMING_CALLS,DROPPED_CALLS
Jan,1,DATA,4G,CELL_00005,67,29.88,717.6,0,3,12
Jan,1,VIDEO,5G,CELL_00003,21,100.83,288.1,1,0,3
Jan,1,DATA,2G,CELL_00004,5,2.78,772.4,0,0,0
Jan,1,SMS,4G,CELL_00001,113,11.50,0.0,0,2,21
Jan,1,SMS,3G,CELL_00002,37,3.70,0.0,0,0,4
Jan,1,VOICE,4G,CELL_00002,250,394.97,187.2,2,6,29
Jan,1,VIDEO,2G,CELL_00004,1,0.73,44.0,0,0,0
Jan,1,VIDEO,3G,CELL_00004,1,2.03,122.0,0,0,1
Jan,1,DATA,5G,CELL_00002,34,18.68,538.2,0,0,9
Jan,1,DATA,4G,CELL_00004,71,34.76,629.8,1,1,9
Jan,1,SMS,3G,CELL_00003,34,3.40,0.0,1,0,6
Jan,1,SMS,5G,CELL_00004,49,5.00,0.0,1,1,4
Jan,1,SMS,3G,CELL_00001,33,3.40,0.0,0,1,7
Jan,1,SMS,5G,CELL_00002,65,6.60,0.0,1,1,5
Jan,1,VIDEO,3G,CELL_00005,6,44.38,443.8,0,0,1
Jan,1,VOICE,2G,CELL_00004,24,51.86,259.3,0,0,3
Jan,1,VIDEO,4G,CELL_00005,27,181.83,391.2,0,2,4
Jan,1,VOICE,5G,CELL_00005,120,204.62,201.8,2,1,15
Jan,1,VOICE,5G,CELL_00002,112,167.57,179.4,0,1,16
Jan,1,SMS,2G,CELL_00001,17,1.80,0.0,0,1,0
Jan,1,SMS,3G,CELL_00005,32,3.30,0.0,1,1,4
Jan,1,SMS,5G,CELL_00001,54,5.40,0.0,0,0,7
Jan,1,VOICE,3G,CELL_00004,73,126.46,199.7,0,3,13
Jan,1,SMS,2G,CELL_00002,12,1.20,0.0,0,0,2
Jan,1,VIDEO,5G,CELL_00002,11,35.25,174.0,0,1,3
Jan,1,VOICE,4G,CELL_00004,247,372.26,179.3,1,3,37
Jan,1,VIDEO,3G,CELL_00002,4,13.38,200.8,0,0,0
Jan,1,VOICE,3G,CELL_00003,73,98.02,155.9,0,2,10
Jan,1,VOICE,4G,CELL_00001,245,366.31,176.1,0,5,42
Jan,1,SMS,4G,CELL_00004,87,8.90,0.0,0,2,14
Jan,1,DATA,2G,CELL_00002,6,3.53,1091.0,0,0,0
Jan,1,VIDEO,4G,CELL_00003,28,96.15,206.0,0,0,6
Jan,1,DATA,2G,CELL_00003,4,3.10,638.5,0,0,1
Jan,1,VIDEO,4G,CELL_00002,26,111.52,256.2,0,1,1
Jan,1,DATA,3G,CELL_00001,12,8.79,710.4,0,1,2
Jan,1,DATA,5G,CELL_00004,37,20.64,805.2,0,3,4
Jan,1,DATA,4G,CELL_00003,82,45.93,576.7,0,5,12
Jan,1,DATA,4G,CELL_00001,78,39.13,589.0,0,1,7
Jan,1,DATA,4G,CELL_00002,81,39.42,719.6,1,1,15
Jan,1,VOICE,3G,CELL_00001,74,105.93,171.8,0,0,11
Jan,1,VOICE,3G,CELL_00005,70,93.30,159.9,0,1,8
Jan,1,SMS,4G,CELL_00005,133,13.30,0.0,0,0,16
Jan,1,DATA,3G,CELL_00005,21,14.71,717.1,0,0,0
Jan,1,SMS,2G,CELL_00003,9,0.90,0.0,0,0,1
Jan,1,SMS,5G,CELL_00005,57,5.70,0.0,1,0,9
Jan,1,VIDEO,5G,CELL_00005,10,42.30,250.8,0,1,0
Jan,1,DATA,5G,CELL_00001,32,18.52,459.1,0,0,3
Jan,1,VOICE,4G,CELL_00003,238,343.25,169.2,0,8,31
Jan,1,DATA,5G,CELL_00005,31,17.26,623.5,0,0,5
Jan,1,SMS,5G,CELL_00003,54,5.40,0.0,0,0,8
Jan,1,VOICE,2G,CELL_00003,17,25.16,177.6,0,0,2
Jan,1,DATA,3G,CELL_00004,26,13.41,603.4,0,2,7
Jan,1,VOICE,5G,CELL_00001,114,187.19,195.8,1,1,20
Jan,1,SMS,3G,CELL_00004,41,4.10,0.0,0,0,3
Jan,1,VOICE,2G,CELL_00005,25,33.64,161.5,0,0,3
Jan,1,VOICE,5G,CELL_00004,135,189.69,167.1,0,1,16
Jan,1,VOICE,2G,CELL_00001,20,40.83,245.0,0,0,4
Jan,1,VIDEO,2G,CELL_00005,3,35.98,719.7,0,0,1
Jan,1,VIDEO,2G,CELL_00001,4,22.48,337.3,0,0,0
Jan,1,SMS,4G,CELL_00002,108,11.20,0.0,0,4,13
Jan,1,VIDEO,4G,CELL_00001,21,93.05,265.9,0,0,5
